 Volume in drive C is popeye
 Volume Serial Number is E467-FF64

 Directory of C:\Users\acer\Desktop\MY RAT

10-04-2024  14:12    <DIR>          .
09-04-2024  15:08    <DIR>          ..
09-04-2024  15:25    <DIR>          .vscode
10-04-2024  13:49             1,867 c2c.py
10-04-2024  13:54                81 c2c.txt
10-04-2024  14:04             3,470 c2c2.py
09-04-2024  17:30             3,958 chrome.py
09-04-2024  18:08             2,768 chrome2.py
09-04-2024  18:24             6,558 chrome3.py
23-03-2024  22:00             3,059 client.py
23-03-2024  21:48               150 config.json
09-04-2024  17:02             5,726 decrypted_password.csv
24-03-2024  13:23             8,287 hack.py
09-04-2024  16:39             3,959 he.py
09-04-2024  15:25               129 hello.c
08-04-2024  11:48             5,621 key.py
25-03-2024  17:25             4,732 key2.py
24-03-2024  09:22             6,290 key3.py
09-04-2024  15:45             2,533 keylogger.c
23-03-2024  21:22             1,391 keylogger.py
10-04-2024  14:12    <DIR>          ko1
23-03-2024  18:18             1,671 popeye.py
23-03-2024  18:19               923 rat.py
09-04-2024  16:56                81 requirements.txt
23-03-2024  18:42             2,445 Server.py
09-04-2024  16:46           911,257 shell.c
09-04-2024  16:47    <DIR>          sqlite-amalgamation-3450200
09-04-2024  16:46         9,022,640 sqlite3.c
09-04-2024  16:46           640,806 sqlite3.h
09-04-2024  16:46            38,149 sqlite3ext.h
09-04-2024  15:27             9,753 stealer.c
              26 File(s)     10,688,304 bytes
               5 Dir(s)   3,681,730,560 bytes free
